downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 13:56:33,508 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7733596 de radicado=08001310500520220016700 (procesoId=2341241); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                |     raise SesionExpiradaError(
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2297048 archivoId=8295036)
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342335 archivoId=7388361)
bot-5                | 2026-07-31 13:56:27,224 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9632934 de radicado=11001310501920220018900 (procesoId=2341580); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340943 archivoId=11697980)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341241 archivoId=7733596)
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340807 archivoId=7082062)
bot-10               | 2026-07-31 13:56:29,490 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9195534 de radicado=76001233300020210120600 (procesoId=2342306); se continua
bot-4                | 2026-07-31 13:56:34,239 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9517459 de radicado=11001310502720210048000 (procesoId=2341083); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341083 archivoId=9517459)
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341518 archivoId=9202905)
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:35,668 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7142355 de radicado=11001310502720210048000 (procesoId=2341083); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341083 archivoId=7142355)
bot-3                | 2026-07-31 13:56:34,620 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11697981 de radicado=11001310500220220006800 (procesoId=2340943); se continua
bot-1                | 2026-07-31 13:56:25,250 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8943403 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=8943403)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                |     raise SesionExpiradaError(
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | 2026-07-31 13:56:33,813 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7501091 de radicado=08001310500520220016700 (procesoId=2341241); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342306 archivoId=9195534)
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340943 archivoId=11697981)
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341241 archivoId=7501091)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
downloader_autos-15  | 2026-07-31 14:53:42,225 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=68001310500420230019200 fecha=2023-06-19 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=4aed2b0748fb475d37266bc91d80b893: 
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 13:56:34,281 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7147451 de radicado=08001310500520220016700 (procesoId=2341241); se continua
bot-8                | 2026-07-31 13:56:24,302 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7097972 de radicado=76001333301120220002000 (procesoId=2342335); se continua
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:31,567 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9049025 de radicado=08001310501020220021800 (procesoId=2341518); se continua
bot-1                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | 2026-07-31 13:56:36,210 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7083846 de radicado=11001310502720210048000 (procesoId=2341083); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341580 archivoId=9632934)
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise SesionExpiradaError(
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 13:56:37,928 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11406284 de radicado=05001310502520220021800 (procesoId=2340805); se continua
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340805 archivoId=11406284)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341083 archivoId=7083846)
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                |     raise SesionExpiradaError(
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342335 archivoId=7097972)
bot-7                |     raise SesionExpiradaError(
bot-1                | 2026-07-31 13:56:25,414 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7201258 de radicado=68001310500320190016300 (procesoId=2341692); se continua
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:29,251 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8295037 de radicado=11001310502020210065301 (procesoId=2297048); se continua
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341518 archivoId=9049025)
bot-1                |     raise SesionExpiradaError(
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341692 archivoId=7201258)
bot-10               | 2026-07-31 13:56:29,683 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9013457 de radicado=76001233300020210120600 (procesoId=2342306); se continua
bot-3                | 2026-07-31 13:56:34,816 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10380506 de radicado=11001310500220220006800 (procesoId=2340943); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342306 archivoId=9013457)
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341241 archivoId=7147451)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2297048 archivoId=8295037)
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:31,756 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7501269 de radicado=08001310501020220021800 (procesoId=2341518); se continua
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-4                | 2026-07-31 13:56:36,410 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7083839 de radicado=11001310502720210048000 (procesoId=2341083); se continua
bot-2                | 2026-07-31 13:56:38,090 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7122783 de radicado=05001310502520220021800 (procesoId=2340805); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341083 archivoId=7083839)
bot-8                | 2026-07-31 13:56:24,611 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7094001 de radicado=76001333301120220002000 (procesoId=2342335); se continua
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341518 archivoId=7501269)
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340943 archivoId=10380506)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-8                |     raise SesionExpiradaError(
bot-10               | 2026-07-31 13:56:29,870 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8899879 de radicado=76001233300020210120600 (procesoId=2342306); se continua
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2340805 archivoId=7122783)
bot-8                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342335 archivoId=7094001)
bot-5                | 2026-07-31 13:56:27,408 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7087440 de radicado=11001310501920220018900 (procesoId=2341580); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
